Ticker,Day_0,Day_30,Day_60,Day_90,Day_120,Day_180,Trend_30,Trend_90,Trend_180,Trend_V_30,Trend_V_90,Trend_V_180,Trend_rank,Volatile
AON,287.9899902,286.0786016677089,290.06100530229696,294.0437883371976,298.02501422427247,305.7231407563026,Down,Up,Up,-0.663699641422864,-0.663699641422864,6.157557956784351,2,3
AOS,58.43000031,71.82513619870025,72.34151566146,72.85789512421974,73.37427458697948,74.37260821498165,Up,Up,Up,22.925099807688593,22.925099807688593,27.284969742252695,1,2
APA,40.93000031,13.258107254516425,12.53843205939981,11.818756860616608,11.09908166092492,9.707709607701046,Down,Down,Down,-67.60784961128572,-67.60784961128572,-76.28216580948995,2,3
APD,234.0700073,326.2184007508653,330.8624758165274,335.5063313372138,340.1502883838339,349.128619083529,Up,Up,Up,39.3678773772847,39.3678773772847,49.15564070370711,1,2
APH,71.5,75.83762006197692,76.80453632696414,77.77145258778313,78.73836885221957,80.60774029620262,Up,Up,Up,6.066601485282407,6.066601485282407,12.738098316367303,1,3
APTV,106.4000015,165.5151764967708,167.86173435712058,170.20829221747036,172.55485007782013,177.0915286078297,Up,Up,Up,55.55937421370318,55.55937421370318,66.43940423988593,1,1
ARE,182.1600037,198.98006511014043,201.31285895495435,203.64565279976827,205.9784466445822,210.48851474455577,Up,Up,Up,9.233674280025514,9.233674280025514,15.55144404323251,1,3
ATO,113.4000015,108.44036979436505,109.28452060605362,110.12867141774218,110.97282222943075,112.60484713202864,Down,Down,Down,-4.373572874807191,-4.373572874807191,-0.7011943187420185,2,3
ATVI,75.59999847,101.84689847852088,103.02525960130032,104.20362151800205,105.38198334857172,107.66014950963265,Up,Up,Up,34.71812240702137,34.71812240702137,42.40760805353048,1,2
AVB,227.4799957,194.2374380355789,194.9725615432441,195.7076850509093,196.4428085585745,197.86404734006058,Down,Down,Down,-14.613398229645341,-14.613398229645341,-13.019144065307986,2,3
AVGO,554.3900146,528.1291982167538,536.0139421253288,543.8986860338729,551.7834299424159,567.0272681656003,Down,Down,Up,-4.736884808827896,-4.736884808827896,2.2794879476172123,2,3
AVY,180.6000061,248.04291411314244,252.0342293004618,256.02554448778113,260.0168596750996,267.73340237058204,Up,Up,Up,37.34380162523286,37.34380162523286,48.246618675270376,1,2
AWK,154.0800018,176.73943320546704,179.17282095228555,181.60620869909593,184.03959644590586,188.7441460897381,Up,Up,Up,14.70627670090477,14.70627670090477,22.497497329168723,1,3
AXP,174.7100067,173.92464585741953,176.25267219310263,178.5806987554695,180.90872526039368,185.40957646477585,Down,Up,Up,-0.44952253017140636,-0.44952253017140636,6.1241882859912025,2,3
AZO,1955.469971,1685.0159489906139,1708.2857846031175,1731.5556202154337,1754.8254558290178,1799.8138046821732,Down,Down,Down,-13.830640512013575,-13.830640512013575,-7.960038692807253,2,3
BA,148.8399963,251.90653623814433,253.79227434945028,255.67801246075624,257.5637505720622,261.20951092058704,Up,Up,Up,69.24653486983749,69.24653486983749,75.49685394650002,1,1
BAC,35.68000031,44.91897629269884,45.46894547906542,46.018914665436604,46.56888385180754,47.632157612124644,Up,Up,Up,25.893990757924524,25.893990757924524,33.498198425673294,1,2
BAX,71.05999756,93.52994415847517,94.48348963416241,95.43703483506862,96.39057976148024,98.23410013537433,Up,Up,Up,31.6210911483673,31.6210911483673,38.24106882698623,1,2
BBWI,52.88999939,-72.33929776913952,-87.32324493052079,-102.62656348196876,-118.24925342348342,-149.3587159631336,Down,Down,Down,-236.77311136974004,-236.77311136974004,-382.3950041326208,2,3
BBY,89.93000031,132.1345449278634,134.15869587781359,136.18284682776377,138.20699777771395,142.12035628095097,Up,Up,Up,46.93043975578677,46.93043975578677,58.03442209612395,1,1
BDX,247.1900024,259.33674939214535,261.4000110393351,263.4632726865248,265.52653433371455,269.5155068516147,Up,Up,Up,4.913931337922651,4.913931337922651,9.031718206583385,1,3
BEN,24.59000015,28.053721792545456,27.947021445566296,27.84013085074886,27.733137211187163,27.52618788898977,Up,Up,Up,14.085895166395328,14.085895166395328,11.940576336229787,1,3
BIIB,207.4400024,266.58157496904664,266.5263117912849,266.4710486135232,266.41578543576145,266.30894329208877,Up,Up,Up,28.510206269187087,28.510206269187087,28.378779507808556,1,2
BIO,512.0599976,736.4253886079244,748.5256636796972,760.6259387648972,772.7262138517208,796.1200790199811,Up,Up,Up,43.81623092206265,43.81623092206265,55.473984054867934,1,1
BK,42.06000137,50.90456426877533,51.11399153241233,51.323418807758216,51.53284628601917,51.93773953110117,Up,Up,Up,21.028441775286915,21.028441775286915,23.484873607604378,1,3
BKNG,2210.310059,2631.9328762120163,2649.6748478392856,2667.416819466552,2685.1587910938174,2719.4599362398635,Up,Up,Up,19.0752793027947,19.0752793027947,23.03522418344401,1,3
BKR,31.02000046,14.895391430406367,14.407990994407001,13.920590558407635,13.43319012240827,12.490882612809497,Down,Down,Down,-51.98133072366058,-51.98133072366058,-59.73280971121721,2,3
BLK,624.6799927,939.0255724037869,952.9370877655497,966.8486031618594,980.7601185612732,1007.6557149997632,Up,Up,Up,50.32105772190949,50.32105772190949,61.30750572696599,1,1
BLL,81.16000366,108.65705908878134,110.32425325757707,111.9914474263728,113.65864159516853,116.88188365484028,Up,Up,Up,33.88005691075808,33.88005691075808,44.01414290774107,1,2
BMY,75.26999664,63.70864999459954,64.06272423814822,64.41679848169657,64.77087272524487,65.45541626277158,Down,Down,Down,-15.359834145729891,-15.359834145729891,-13.03916675348004,2,3
BR,144.1300049,183.02138682784596,185.775591571169,188.52979630494048,191.28400103709566,196.6087968521061,Up,Up,Up,26.98354305533363,26.98354305533363,36.4107334822592,1,2
BRO,61.97999954,61.76810957702806,62.727584264213974,63.68705905682029,64.64653386082631,66.50151847649548,Down,Up,Up,-0.3418682874226074,-0.3418682874226074,7.295125798730323,2,3
BSX,42.11000061,48.40298379987454,48.91423629706819,49.425488792474134,49.93674128808393,50.92516277962248,Up,Up,Up,14.944153642163865,14.944153642163865,20.933654813410563,1,3
BWA,36.83000183,50.02087535389777,50.26345718359442,50.506039013291094,50.74862084298777,51.21761238040134,Up,Up,Up,35.81556575746109,35.81556575746109,39.06491945564299,1,2
BXP,117.5999985,106.21789854028857,106.15354237185112,106.08918620341366,106.0248300349762,105.90040810933046,Down,Down,Down,-9.678656551778293,-9.678656551778293,-9.948631411478754,2,3
C,48.20999908,74.58888706243151,75.11791996634757,75.6469528701802,76.17598577400496,77.19878272139829,Up,Up,Up,54.7166324119986,54.7166324119986,60.13023064633147,1,1
CAG,34.93000031,36.49802013048209,36.576934215692205,36.65584830090232,36.734762386112436,36.88732961751866,Up,Up,Up,4.489034659507831,4.489034659507831,5.603576553528701,1,3
CAH,58.04999924,58.17622077002892,58.1237522430721,58.07128371824816,58.018815193504615,57.917376045561724,Up,Up,Down,0.21743588575613104,0.21743588575613104,-0.22846373156692237,1,3
CARR,38.27000046,-40.50606381697564,-50.60336892523425,-60.934281597044006,-71.49880183240491,-92.58594817874992,Down,Down,Down,-205.84286211157163,-205.84286211157163,-341.92826513164334,2,3
CAT,210.5399933,260.46192811875704,264.42301363577985,268.38409915275383,272.3451846697234,280.0032833358632,Up,Up,Up,23.71137855391822,23.71137855391822,32.992919277281665,1,2
CB,206.4499969,181.84111006315288,183.20308580320344,184.5650615432678,185.92703728333373,188.56019038079424,Down,Down,Down,-11.920022865763055,-11.920022865763055,-8.665442861629687,2,3
CBOE,112.9800034,110.46156643386091,111.22191780909033,111.98226918432813,112.74262055956417,114.21263321835319,Down,Down,Up,-2.2290997436269255,-2.2290997436269255,1.0910159154351637,2,3
CBRE,83.04000092,99.09302957909375,100.5544441402283,102.01585870136284,103.47727326249739,106.30267474735751,Up,Up,Up,19.331681697064408,19.331681697064408,28.013816919111754,1,2
CCI,185.2100067,212.61952739098942,215.7067345747588,218.79394175853784,221.8811489423176,227.84974949762497,Up,Up,Up,14.799157550588982,14.799157550588982,23.02237527948049,1,3
CCL,17.29999924,19.880688913867203,19.02812464930686,18.175560384746518,17.322996120186176,15.674705208702846,Up,Up,Down,14.91728200715924,14.91728200715924,-9.394763599406678,1,3
CDAY,56.13000107,121.23312260912559,124.05295804478075,126.87279348043592,129.69262891609134,135.1443107583588,Up,Up,Up,115.98631800832354,115.98631800832354,140.77019095335433,1,1
CDNS,150.8500061,159.9141613720705,162.87244890797263,165.83073643206114,168.78902395523497,174.50837983389903,Up,Up,Up,6.008720520741502,6.008720520741502,15.68337605383698,1,3
CDW,163.1799927,210.87118432666395,214.4746751229027,218.07779319241402,221.6808628378651,228.64698345155375,Up,Up,Up,29.2261268293732,29.2261268293732,40.11949606586404,1,2
CE,146.9400024,175.3751466833653,177.60596030404065,179.83677392469497,182.0675875453477,186.38049387860966,Up,Up,Up,19.351533836211033,19.351533836211033,26.841221474357113,1,2
CEG,59.20999908,0.0,0.0,0.0,0.0,0.0,Down,Down,Down,-100.0,-100.0,-100.0,2,3
CERN,93.63999939,77.9743792980723,78.30506227461085,78.6357452511494,78.96642822768796,79.60574864899583,Down,Down,Down,-16.72962429942163,-16.72962429942163,-14.987452832579704,2,3
CF,96.83000183,54.508756728571846,55.23950862905733,55.97026052954282,56.70101243002831,58.11379943763358,Down,Down,Down,-43.706748220174184,-43.706748220174184,-39.98368445798305,2,3
CFG,39.40000153,49.01437299713006,49.42933447464409,49.84429595215811,50.25925742967214,51.06151628619926,Up,Up,Up,24.401957090812488,24.401957090812488,29.597752038968668,1,2
CHD,97.55999756,95.75463354601965,96.90752011265343,98.06040668618601,99.21329325974438,101.44220730160055,Down,Up,Up,-1.8505166657779404,-1.8505166657779404,3.9793048777117535,2,3
CHRW,106.1500015,102.71230669995872,103.5795870979541,104.44686749594176,105.31414789392981,106.99088999670688,Down,Down,Up,-3.2385254370828105,-3.2385254370828105,0.7921700280964024,2,3
CHTR,428.4899902,766.0267542534898,775.8318037471253,785.6368532407424,795.4419027343585,814.3983317553494,Up,Up,Up,78.77354705437638,78.77354705437638,90.06239361046092,1,1
CI,246.7799988,270.21288006107596,272.91274412517043,275.61261234556713,278.3124807410533,283.5322255860894,Up,Up,Up,9.495453997496323,9.495453997496323,14.892708876246827,1,3
CINF,122.6600037,125.80353818729257,127.26447403075584,128.7254098742241,130.18634571769238,133.01082168173107,Up,Up,Up,2.5628031896860035,2.5628031896860035,8.438625199333064,1,3
CL,77.05000305,82.86831871584472,83.31281387680552,83.75730903776632,84.20180419872712,85.061161509918,Up,Up,Up,7.551350338129184,7.551350338129184,10.397349958207423,1,3
CLX,143.4700012,197.005769506364,198.8664053405567,200.7270411747494,202.58767700894208,206.18490628838128,Up,Up,Up,37.31495633831777,37.31495633831777,43.71290483294515,1,2
CMA,81.90000153,76.9989265418513,77.39482734044941,77.79071960830849,78.18661193086095,78.95200644462506,Down,Down,Down,-5.984218432955007,-5.984218432955007,-3.5995055315048923,2,3
CMCSA,39.75999832,61.607360000272024,62.20186686524997,62.79637373017745,63.39088059508669,64.54026053390731,Up,Up,Up,54.94809507897389,54.94809507897389,62.324605787124476,1,1
CME,219.3399963,223.02800058126905,225.90040103638412,228.7728014915083,231.64520194664289,237.1985094932397,Up,Up,Up,1.6814098401938649,1.6814098401938649,8.141931929648575,1,3
CMG,1455.609985,1775.4433438313579,1805.6490393239426,1835.8547316680156,1866.0604227541814,1924.4580912344052,Up,Up,Up,21.97246255021793,21.97246255021793,32.209734136607004,1,2
CMI,189.1900024,277.9443661376418,281.3355889412174,284.7268117443304,288.1180345474644,294.6743986335474,Up,Up,Up,46.91281918269154,46.91281918269154,55.75579834843716,1,1
CMS,68.69000244,69.04008343407381,69.73236784835746,70.4246522626411,71.11693667692475,72.45535321120647,Up,Up,Up,0.5096534890642909,0.5096534890642909,5.4816576466065285,1,3
CNC,80.55000305,69.47927886905929,70.21731718411003,70.95535549916077,71.69339381421152,73.12026788997629,Down,Down,Down,-13.743915284607446,-13.743915284607446,-9.223755280818342,2,3
CNP,30.61000061,23.978128729559156,23.983371096995842,23.98861346443253,23.993855831869215,24.003991075580142,Down,Down,Down,-21.665703195949217,-21.665703195949217,-21.581213338041348,2,3
COF,124.6200027,166.67029936704634,168.80176987364618,170.93324038024602,173.06471088684586,177.18555386627222,Up,Up,Up,33.742814761667745,33.742814761667745,42.18066925645494,1,2
COO,361.0400085,469.2151413634272,475.45194845807026,481.68875555328714,487.9255626485135,499.9833896992712,Up,Up,Up,29.962090160826932,29.962090160826932,38.484206162229576,1,2
COP,95.51999664,51.74604485575136,51.989970443447014,52.23389603114324,52.4778216188395,52.94941108838562,Down,Down,Down,-45.82700306117666,-45.82700306117666,-44.5671974969349,2,3
COST,531.7199707,428.87720042741137,435.15538628858224,441.4335721497531,447.711758010924,459.84958400918765,Down,Down,Down,-19.34152861273913,-19.34152861273913,-13.516585919501242,2,3
CPB,47.22000122,46.53167009024114,46.47495134471155,46.418232599181955,46.36151385365236,46.25185761229515,Down,Down,Down,-1.457710952932622,-1.457710952932622,-2.05028289430623,2,3
CPRT,113.6500015,150.86620487244318,153.66187294962998,156.45754102681678,159.2532091040036,164.65816738656474,Up,Up,Up,32.746328976021324,32.746328976021324,44.8817995717886,1,2
CPT,156.8899994,131.95867730610493,133.3792589455168,134.79984058492866,136.22042222434052,138.9668800605368,Down,Down,Down,-15.890956841889734,-15.890956841889734,-11.424003701961388,2,3
CRL,241.5099945,399.88869886821243,407.0841188148449,414.27953876147734,421.4749587081098,435.3861039382659,Up,Up,Up,65.57853007123165,65.57853007123165,80.27664024408145,1,1
CRM,175.9400024,270.56968344278465,274.8727753358702,279.1758677033561,283.4789603885921,291.79827280398973,Up,Up,Up,53.78519935883816,53.78519935883816,65.85101103988033,1,1
CSCO,48.97999954,55.390605398087345,55.998888658145674,56.607171918204,57.21545517826233,58.39146948104177,Up,Up,Up,13.088211348087212,13.088211348087212,19.214924519049443,1,3
CSX,34.34000015,38.2680769470043,38.780717994090075,39.293359041175684,39.80600008826133,40.79710611262692,Up,Up,Up,11.438779207472722,11.438779207472722,18.80345350734344,1,3
CTAS,397.2600098,408.1858547833167,414.9773793322828,421.7689038812489,428.560428430215,441.69070922488277,Up,Up,Up,2.7503007385055755,2.7503007385055755,11.184286947798086,1,3
CTLT,90.55999756,135.7188285211621,138.18841290811895,140.6579972950758,143.12758168203266,147.9021114968159,Up,Up,Up,49.86620160986905,49.86620160986905,63.319473809420344,1,1
CTRA,28.79000092,13.996162305141324,13.837699836781747,13.67923736842217,13.520774900062593,13.214414127900744,Down,Down,Down,-51.385335679449774,-51.385335679449774,-54.10068181442509,2,3
CTSH,80.90000153,86.70581075128582,87.38959810390877,88.0733854605095,88.75717281564299,90.07916170188244,Up,Up,Up,7.176525477731752,7.176525477731752,11.346304076988865,1,3
CTVA,57.68999863,61.743923557299865,63.17982875630692,64.61573395531389,66.05163915432072,68.82772253906728,Up,Up,Up,7.027084457567906,7.027084457567906,19.30616081393948,1,3
CTXS,100.0999985,138.85550910700573,140.24003560186316,141.62456209672058,143.009088591578,145.68583981496903,Up,Up,Up,38.71679439336428,38.71679439336428,45.54030169637718,1,2
CVS,96.12999725,75.78579871912936,75.88961765696382,75.99343659479828,76.09725553263274,76.29797214577937,Down,Down,Down,-21.16321555483103,-21.16321555483103,-20.630423043334304,2,3
CVX,156.6699982,102.3191552898069,102.73323404825419,103.14731280676138,103.56139156527455,104.36194383173444,Down,Down,Down,-34.69128967551945,-34.69128967551945,-33.387409822709486,2,3
CZR,66.27999878,118.79916186250071,121.11683154800517,123.43450123350962,125.75217091901408,130.23299897765563,Up,Up,Up,79.23832837840725,79.23832837840725,96.48913906883392,1,1
D,81.63999939,80.84843059466755,81.27006996168316,81.69170932970968,82.1133486976291,82.92851814229324,Down,Up,Up,-0.9695845189207714,-0.9695845189207714,1.5782934369436952,2,3
DAL,43.02999878,48.341054001344,48.49085960686127,48.64066521237854,48.790470817895816,49.08009498856254,Up,Up,Up,12.342680390250289,12.342680390250289,14.060182152211864,1,3
DD,65.93000031,74.66132601285156,74.5336418861066,74.40595775936504,74.27827363262377,74.03141765425718,Up,Up,Up,13.243327258906795,13.243327258906795,12.2879073353021,1,3
DE,377.5499878,-827.3406885967024,-971.7308330801823,-1119.5161644818259,-1270.6966828016325,-1572.6062593478732,Down,Down,Down,-319.1340790176295,-319.1340790176295,-516.5292835821602,2,3
DFS,112.4599991,127.9717924637696,129.6538317290215,131.33587099426268,133.0179102595022,136.26985283896477,Up,Up,Up,13.793165114625719,13.793165114625719,21.17184237018615,1,3
DG,237.5299988,254.30747134511904,258.61658560668894,262.9256998682592,267.23481412982943,275.56576836886524,Up,Up,Up,7.0633067948801145,7.0633067948801145,16.013038252440413,1,3
DGX,133.8399963,139.01127719831987,140.00762216934913,141.0039671403784,142.00031211140765,143.92657905539755,Up,Up,Up,3.8637784229525405,3.8637784229525405,7.536299338195334,1,3
DHI,69.58999634,116.37292371317213,118.3605718349988,120.3482122776535,122.33603943369204,126.17942991590165,Up,Up,Up,67.2265121909218,67.2265121909218,81.31834538317732,1,1
DHR,251.1300049,301.95422117251155,307.08832089768816,312.2224206192834,317.3565203406243,327.28244646864295,Up,Up,Up,20.238209405821408,20.238209405821408,30.32391195108958,1,2
DIS,111.6299973,207.36476276169347,209.6333377245475,211.9019126875383,214.1704876505466,218.5563992457005,Up,Up,Up,85.76078811899556,85.76078811899556,95.78644139741506,1,1
DISH,28.51000023,40.222054904525955,39.682802330177296,39.1435492048225,38.60429591035672,37.56173942605848,Up,Up,Up,41.0805141355341,41.0805141355341,31.749348028884533,1,2
DLR,146.1199951,165.6674579936809,167.25337082170438,168.83928364972786,170.42519647775134,173.49129461193007,Up,Up,Up,13.377678311789708,13.377678311789708,18.73206982603441,1,3
DLTR,162.4499969,124.593220968712,125.61169394498259,126.63016692125429,127.64863989752598,129.61768765165107,Down,Down,Down,-23.303648294060388,-23.303648294060388,-20.21071706671663,2,3
DOV,133.3000031,172.45461868582166,175.11767392473018,177.7807291636364,180.4437844025423,185.59235786442656,Up,Up,Up,29.37330433252005,29.37330433252005,39.229072429351326,1,2
DOW,66.5,76.53407982661427,78.31394214816349,80.09380446971271,81.87366679126193,85.31473394625708,Up,Up,Up,15.088841844532745,15.088841844532745,28.292833001890344,1,2
DPZ,338.0,489.29161255174034,496.61118904929975,503.93076554685916,511.2503420444186,525.4015232730335,Up,Up,Up,44.760832115899504,44.760832115899504,55.44423765474363,1,1
DRE,54.75,51.79572332990076,52.45018881910354,53.104654308306316,53.75911979750909,55.02441974330113,Down,Down,Up,-5.395939123468932,-5.395939123468932,0.5012232754358554,2,3
DRI,131.7299957,161.20710128032624,163.1919203475955,165.17673941486476,167.161558482134,170.99887534552124,Up,Up,Up,22.376912277031415,22.376912277031415,29.810127478445864,1,2
DTE,131.0399933,127.40009692831418,128.6155125857442,129.8309282431742,131.04634390060423,133.39614750496892,Down,Down,Up,-2.777698838363576,-2.777698838363576,1.7980420676417501,2,3
DUK,110.1600037,105.58297871974568,106.49222728669446,107.40147585364315,108.31072442059184,110.06860498335931,Down,Down,Down,-4.15488818674969,-4.15488818674969,-0.08296905734462759,2,3
DVA,108.3700027,129.85089685022174,131.26277714665125,132.6746574279068,134.08653767033536,136.81617281334408,Up,Up,Up,19.821808263387393,19.821808263387393,26.249118210406834,1,2
DVN,58.16999817,18.7079082429106,18.367535233325153,18.027162223739705,17.686789214154256,17.028734728955722,Down,Down,Down,-67.83924904340321,-67.83924904340321,-70.72591496532323,2,3
DXC,28.70000076,24.786731091863317,23.911164214771645,23.035597337679974,22.160030460588303,20.467267831544405,Down,Down,Down,-13.635085590627297,-13.635085590627297,-28.685479827337808,2,3
DXCM,408.5799866,472.5374465551737,481.66175094206596,490.78631453309464,499.91102080111784,517.5523108714285,Up,Up,Up,15.65359588153007,15.65359588153007,26.67098924209239,1,2
EA,118.0500031,155.1022537472597,156.52618558221758,157.95011737950762,159.37404916900704,162.12698395861642,Up,Up,Up,31.386912049356575,31.386912049356575,37.337551631641105,1,2
EBAY,51.91999817,61.659262879464116,62.35224299884194,63.04522311821976,63.73820323759758,65.0779648017277,Up,Up,Up,18.75821466244115,18.75821466244115,25.342771755586334,1,2
ECL,169.3399963,249.76696714084247,252.72446404927845,255.68196095830757,258.63945786734257,264.3572852247923,Up,Up,Up,47.49437380307919,47.49437380307919,56.110364356251196,1,1
ED,92.73999786,74.29733688931739,74.46830108405915,74.63926553484131,74.81023003635097,75.1407614272064,Down,Down,Down,-19.886415135057035,-19.886415135057035,-18.976964458594612,2,3
EFX,203.5200043,255.5969164261284,258.56646377830947,261.5360111304904,264.50555848267135,270.2466833635545,Up,Up,Up,25.588104867256224,25.588104867256224,32.786299947790674,1,2
EIX,68.79000092,54.62402021460046,54.3832313018448,54.14244238908803,53.90165347633137,53.43612824500186,Down,Down,Down,-20.59308113961795,-20.59308113961795,-22.319919275555865,2,3
